INFO: Adding command minetweaker
INFO: Adding minetweaker command mfr
INFO: Removing 1 recipes
INFO: Adding recipe for Iron Bushing Set Set
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : ichorclothHelm>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:2: Could not resolve <Thaumcraft : ItemGoggles>
ERROR: Thaumcraft.zs:2: Could not resolve <ThaumicTinkerer : ichorclothHelmGem>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : ichorclothChest>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : focusFlight>
ERROR: Thaumcraft.zs:3: Could not resolve <Thaumcraft : HoverHarness>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : focusDeflect>
ERROR: Thaumcraft.zs:3: Could not resolve <ThaumicTinkerer : ichorclothChestGem>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : ichorclothLegs>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:4: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:4: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : focusSmelt>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : brightNitor>
ERROR: Thaumcraft.zs:4: Could not resolve <ThaumicTinkerer : ichorclothLegsGem>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : ichorclothBoots>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : kamiResource>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : ItemThaumonomicon>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : FocusPrimal>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : blockWoodenDevice>
ERROR: Thaumcraft.zs:5: Could not resolve <Thaumcraft : blockMetalDevice>
ERROR: Thaumcraft.zs:5: Could not resolve <ThaumicTinkerer : ichorclothBootsGem>
ERROR: ?:2 > No such member: thaumcraft
ERROR: Error executing Thaumcraft.zs: 5
java.lang.ArrayIndexOutOfBoundsException: 5
	at stanhebben.zenscript.type.natives.JavaMethod.rematch(JavaMethod.java:152)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
ERROR: AdvGen_Fix.zs:3: Could not resolve <advgenerators : IronFrame>
ERROR: AdvGen_Fix.zs:5: Could not resolve <advgenerators : IronFrame>
ERROR: Error executing AdvGen_Fix.zs: null
java.lang.NullPointerException
	at AdvGen_Fix.__script__(AdvGen_Fix.zs:3)
	at __ZenMain__.run(AdvGen_Fix.zs)
	at minetweaker.runtime.MTTweaker.load(MTTweaker.java:157)
	at minetweaker.MineTweakerImplementationAPI.reload(MineTweakerImplementationAPI.java:624)
	at minetweaker.MineTweakerImplementationAPI.onServerStart(MineTweakerImplementationAPI.java:555)
	at minetweaker.mc1710.MineTweakerMod.onServerAboutToStart(MineTweakerMod.java:166)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at cpw.mods.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:532)
	at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.sendEventToModContainer(LoadController.java:212)
	at cpw.mods.fml.common.LoadController.propogateStateMessage(LoadController.java:190)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at com.google.common.eventbus.EventSubscriber.handleEvent(EventSubscriber.java:74)
	at com.google.common.eventbus.SynchronizedEventSubscriber.handleEvent(SynchronizedEventSubscriber.java:47)
	at com.google.common.eventbus.EventBus.dispatch(EventBus.java:322)
	at com.google.common.eventbus.EventBus.dispatchQueuedEvents(EventBus.java:304)
	at com.google.common.eventbus.EventBus.post(EventBus.java:275)
	at cpw.mods.fml.common.LoadController.distributeStateMessage(LoadController.java:119)
	at cpw.mods.fml.common.Loader.serverAboutToStart(Loader.java:859)
	at cpw.mods.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:273)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:256)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:387)
	at net.minecraft.server.MinecraftServer$2.run(MinecraftServer.java:685)
INFO: Adding minetweaker command tooltips
INFO: Adding minetweaker command entities
INFO: Adding minetweaker command gases
